financial_year,sending_location,age_group,stay_type,nclient,nclient_scotland,rate_per_1000,scotland_rate,,
2018/19,Scotland (All Areas Submitted),18+ years,All Stays,51605,51605,11.7,11.7,,
2018/19,Scotland (All Areas Submitted),18+ years,Short Stay / Respite,5760,5760,1.3,1.3,,
2018/19,Scotland (All Areas Submitted),18+ years,Long Stay,45845,45845,10.4,10.4,,
2018/19,Scotland (All Areas Submitted),18-64 years,All Stays,5620,5620,1.7,1.7,,
2018/19,Scotland (All Areas Submitted),18-64 years,Short Stay / Respite,1410,1410,0.4,0.4,,
2018/19,Scotland (All Areas Submitted),18-64 years,Long Stay,4210,4210,1.2,1.2,,
2018/19,Scotland (All Areas Submitted),65+ years,All Stays,45980,45980,44.8,44.8,,
2018/19,Scotland (All Areas Submitted),65+ years,Short Stay / Respite,4345,4345,4.2,4.2,,
2018/19,Scotland (All Areas Submitted),65+ years,Long Stay,41635,41635,40.6,40.6,,
2018/19,Aberdeen City,18+ years,All Stays,2510,51605,13.3,11.7,,
2018/19,Aberdeen City,18+ years,Short Stay / Respite,400,5760,2.1,1.3,,
2018/19,Aberdeen City,18+ years,Long Stay,2105,45845,11.1,10.4,,
2018/19,Aberdeen City,18-64 years,All Stays,430,5620,2.8,1.7,,
2018/19,Aberdeen City,18-64 years,Short Stay / Respite,125,1410,0.8,0.4,,
2018/19,Aberdeen City,18-64 years,Long Stay,305,4210,2,1.2,,
2018/19,Aberdeen City,65+ years,All Stays,2080,45980,58.5,44.8,,
2018/19,Aberdeen City,65+ years,Short Stay / Respite,280,4345,7.9,4.2,,
2018/19,Aberdeen City,65+ years,Long Stay,1800,41635,50.7,40.6,,
2018/19,Aberdeenshire,18+ years,All Stays,2700,51605,13.1,11.7,,
2018/19,Aberdeenshire,18+ years,Short Stay / Respite,415,5760,2,1.3,,
2018/19,Aberdeenshire,18+ years,Long Stay,2280,45845,11,10.4,,
2018/19,Aberdeenshire,18-64 years,All Stays,315,5620,2,1.7,,
2018/19,Aberdeenshire,18-64 years,Short Stay / Respite,80,1410,0.5,0.4,,
2018/19,Aberdeenshire,18-64 years,Long Stay,235,4210,1.5,1.2,,
2018/19,Aberdeenshire,65+ years,All Stays,2385,45980,47.9,44.8,,
2018/19,Aberdeenshire,65+ years,Short Stay / Respite,335,4345,6.7,4.2,,
2018/19,Aberdeenshire,65+ years,Long Stay,2045,41635,41.1,40.6,,
2018/19,Angus,18+ years,All Stays,1620,51605,17.2,11.7,,
2018/19,Angus,18+ years,Short Stay / Respite,330,5760,3.5,1.3,,
2018/19,Angus,18+ years,Long Stay,1290,45845,13.7,10.4,,
2018/19,Angus,18-64 years,All Stays,145,5620,2.2,1.7,,
2018/19,Angus,18-64 years,Short Stay / Respite,50,1410,0.7,0.4,,
2018/19,Angus,18-64 years,Long Stay,100,4210,1.5,1.2,,
2018/19,Angus,65+ years,All Stays,1470,45980,53.9,44.8,,
2018/19,Angus,65+ years,Short Stay / Respite,280,4345,10.3,4.2,,
2018/19,Angus,65+ years,Long Stay,1190,41635,43.6,40.6,,
2018/19,Argyll and Bute,18+ years,All Stays,880,51605,12.3,11.7,,
2018/19,Argyll and Bute,18+ years,Short Stay / Respite,50,5760,0.7,1.3,,
2018/19,Argyll and Bute,18+ years,Long Stay,830,45845,11.6,10.4,,
2018/19,Argyll and Bute,18-64 years,All Stays,75,5620,1.5,1.7,,
2018/19,Argyll and Bute,18-64 years,Short Stay / Respite,5,1410,0.1,0.4,,
2018/19,Argyll and Bute,18-64 years,Long Stay,70,4210,1.4,1.2,,
2018/19,Argyll and Bute,65+ years,All Stays,805,45980,36.7,44.8,,
2018/19,Argyll and Bute,65+ years,Short Stay / Respite,45,4345,2,4.2,,
2018/19,Argyll and Bute,65+ years,Long Stay,760,41635,34.6,40.6,,
2018/19,City of Edinburgh,18+ years,All Stays,3885,51605,9,11.7,,
2018/19,City of Edinburgh,18+ years,Short Stay / Respite,235,5760,0.5,1.3,,
2018/19,City of Edinburgh,18+ years,Long Stay,3645,45845,8.4,10.4,,
2018/19,City of Edinburgh,18-64 years,All Stays,300,5620,0.8,1.7,,
2018/19,City of Edinburgh,18-64 years,Short Stay / Respite,30,1410,0.1,0.4,,
2018/19,City of Edinburgh,18-64 years,Long Stay,270,4210,0.8,1.2,,
2018/19,City of Edinburgh,65+ years,All Stays,3580,45980,45.9,44.8,,
2018/19,City of Edinburgh,65+ years,Short Stay / Respite,205,4345,2.6,4.2,,
2018/19,City of Edinburgh,65+ years,Long Stay,3375,41635,43.2,40.6,,
2018/19,Clackmannanshire,18+ years,All Stays,420,51605,10.2,11.7,,
2018/19,Clackmannanshire,18+ years,Short Stay / Respite,50,5760,1.2,1.3,,
2018/19,Clackmannanshire,18+ years,Long Stay,370,45845,9,10.4,,
2018/19,Clackmannanshire,18-64 years,All Stays,75,5620,2.4,1.7,,
2018/19,Clackmannanshire,18-64 years,Short Stay / Respite,5,1410,0.2,0.4,,
2018/19,Clackmannanshire,18-64 years,Long Stay,70,4210,2.3,1.2,,
2018/19,Clackmannanshire,65+ years,All Stays,345,45980,33.7,44.8,,
2018/19,Clackmannanshire,65+ years,Short Stay / Respite,45,4345,4.4,4.2,,
2018/19,Clackmannanshire,65+ years,Long Stay,300,41635,29.3,40.6,,
2018/19,Dumfries and Galloway,18+ years,All Stays,1605,51605,13.1,11.7,,
2018/19,Dumfries and Galloway,18+ years,Short Stay / Respite,155,5760,1.3,1.3,,
2018/19,Dumfries and Galloway,18+ years,Long Stay,1450,45845,11.8,10.4,,
2018/19,Dumfries and Galloway,18-64 years,All Stays,75,5620,0.9,1.7,,
2018/19,Dumfries and Galloway,18-64 years,Short Stay / Respite,5,1410,0.1,0.4,,
2018/19,Dumfries and Galloway,18-64 years,Long Stay,70,4210,0.8,1.2,,
2018/19,Dumfries and Galloway,65+ years,All Stays,1530,45980,40.4,44.8,,
2018/19,Dumfries and Galloway,65+ years,Short Stay / Respite,150,4345,4,4.2,,
2018/19,Dumfries and Galloway,65+ years,Long Stay,1380,41635,36.4,40.6,,
2018/19,Dundee City,18+ years,All Stays,1505,51605,12.3,11.7,,
2018/19,Dundee City,18+ years,Short Stay / Respite,30,5760,0.2,1.3,,
2018/19,Dundee City,18+ years,Long Stay,1475,45845,12.1,10.4,,
2018/19,Dundee City,18-64 years,All Stays,115,5620,1.2,1.7,,
2018/19,Dundee City,18-64 years,Short Stay / Respite,0,1410,0,0.4,,
2018/19,Dundee City,18-64 years,Long Stay,115,4210,1.2,1.2,,
2018/19,Dundee City,65+ years,All Stays,1385,45980,53.3,44.8,,
2018/19,Dundee City,65+ years,Short Stay / Respite,30,4345,1.2,4.2,,
2018/19,Dundee City,65+ years,Long Stay,1355,41635,52.1,40.6,,
2018/19,East Ayrshire,18+ years,All Stays,1030,51605,10.5,11.7,,
2018/19,East Ayrshire,18+ years,Short Stay / Respite,40,5760,0.4,1.3,,
2018/19,East Ayrshire,18+ years,Long Stay,990,45845,10.1,10.4,,
2018/19,East Ayrshire,18-64 years,All Stays,90,5620,1.2,1.7,,
2018/19,East Ayrshire,18-64 years,Short Stay / Respite,5,1410,0.1,0.4,,
2018/19,East Ayrshire,18-64 years,Long Stay,85,4210,1.2,1.2,,
2018/19,East Ayrshire,65+ years,All Stays,940,45980,38.3,44.8,,
2018/19,East Ayrshire,65+ years,Short Stay / Respite,35,4345,1.4,4.2,,
2018/19,East Ayrshire,65+ years,Long Stay,905,41635,36.9,40.6,,
2018/19,East Dunbartonshire,18+ years,All Stays,1300,51605,15,11.7,,
2018/19,East Dunbartonshire,18+ years,Short Stay / Respite,185,5760,2.1,1.3,,
2018/19,East Dunbartonshire,18+ years,Long Stay,1120,45845,12.9,10.4,,
2018/19,East Dunbartonshire,18-64 years,All Stays,135,5620,2.2,1.7,,
2018/19,East Dunbartonshire,18-64 years,Short Stay / Respite,85,1410,1.4,0.4,,
2018/19,East Dunbartonshire,18-64 years,Long Stay,50,4210,0.8,1.2,,
2018/19,East Dunbartonshire,65+ years,All Stays,1165,45980,48.4,44.8,,
2018/19,East Dunbartonshire,65+ years,Short Stay / Respite,100,4345,4.2,4.2,,
2018/19,East Dunbartonshire,65+ years,Long Stay,1070,41635,44.5,40.6,,
2018/19,East Lothian,18+ years,All Stays,1035,51605,12.3,11.7,,
2018/19,East Lothian,18+ years,Short Stay / Respite,130,5760,1.5,1.3,,
2018/19,East Lothian,18+ years,Long Stay,905,45845,10.7,10.4,,
2018/19,East Lothian,18-64 years,All Stays,75,5620,1.2,1.7,,
2018/19,East Lothian,18-64 years,Short Stay / Respite,15,1410,0.2,0.4,,
2018/19,East Lothian,18-64 years,Long Stay,60,4210,1,1.2,,
2018/19,East Lothian,65+ years,All Stays,960,45980,45.3,44.8,,
2018/19,East Lothian,65+ years,Short Stay / Respite,115,4345,5.4,4.2,,
2018/19,East Lothian,65+ years,Long Stay,850,41635,40.2,40.6,,
2018/19,East Renfrewshire,18+ years,All Stays,840,51605,11.4,11.7,,
2018/19,East Renfrewshire,18+ years,Short Stay / Respite,15,5760,0.2,1.3,,
2018/19,East Renfrewshire,18+ years,Long Stay,825,45845,11.2,10.4,,
2018/19,East Renfrewshire,18-64 years,All Stays,35,5620,0.6,1.7,,
2018/19,East Renfrewshire,18-64 years,Short Stay / Respite,0,1410,0,0.4,,
2018/19,East Renfrewshire,18-64 years,Long Stay,35,4210,0.6,1.2,,
2018/19,East Renfrewshire,65+ years,All Stays,800,45980,42.3,44.8,,
2018/19,East Renfrewshire,65+ years,Short Stay / Respite,15,4345,0.8,4.2,,
2018/19,East Renfrewshire,65+ years,Long Stay,790,41635,41.8,40.6,,
2018/19,Falkirk,18+ years,All Stays,1635,51605,12.7,11.7,,
2018/19,Falkirk,18+ years,Short Stay / Respite,225,5760,1.7,1.3,,
2018/19,Falkirk,18+ years,Long Stay,1410,45845,10.9,10.4,,
2018/19,Falkirk,18-64 years,All Stays,275,5620,2.8,1.7,,
2018/19,Falkirk,18-64 years,Short Stay / Respite,85,1410,0.9,0.4,,
2018/19,Falkirk,18-64 years,Long Stay,190,4210,1.9,1.2,,
2018/19,Falkirk,65+ years,All Stays,1360,45980,45.3,44.8,,
2018/19,Falkirk,65+ years,Short Stay / Respite,140,4345,4.7,4.2,,
2018/19,Falkirk,65+ years,Long Stay,1220,41635,40.7,40.6,,
2018/19,Fife,18+ years,All Stays,4270,51605,14.2,11.7,,
2018/19,Fife,18+ years,Short Stay / Respite,685,5760,2.3,1.3,,
2018/19,Fife,18+ years,Long Stay,3585,45845,12,10.4,,
2018/19,Fife,18-64 years,All Stays,455,5620,2,1.7,,
2018/19,Fife,18-64 years,Short Stay / Respite,230,1410,1,0.4,,
2018/19,Fife,18-64 years,Long Stay,225,4210,1,1.2,,
2018/19,Fife,65+ years,All Stays,3815,45980,50.5,44.8,,
2018/19,Fife,65+ years,Short Stay / Respite,455,4345,6,4.2,,
2018/19,Fife,65+ years,Long Stay,3360,41635,44.5,40.6,,
2018/19,Glasgow City,18+ years,All Stays,5465,51605,10.6,11.7,,
2018/19,Glasgow City,18+ years,Short Stay / Respite,555,5760,1.1,1.3,,
2018/19,Glasgow City,18+ years,Long Stay,4910,45845,9.5,10.4,,
2018/19,Glasgow City,18-64 years,All Stays,965,5620,2.2,1.7,,
2018/19,Glasgow City,18-64 years,Short Stay / Respite,215,1410,0.5,0.4,,
2018/19,Glasgow City,18-64 years,Long Stay,755,4210,1.8,1.2,,
2018/19,Glasgow City,65+ years,All Stays,4500,45980,53.4,44.8,,
2018/19,Glasgow City,65+ years,Short Stay / Respite,340,4345,4,4.2,,
2018/19,Glasgow City,65+ years,Long Stay,4160,41635,49.4,40.6,,
2018/19,Highland,18+ years,All Stays,2555,51605,13.4,11.7,,
2018/19,Highland,18+ years,Short Stay / Respite,255,5760,1.3,1.3,,
2018/19,Highland,18+ years,Long Stay,2305,45845,12.1,10.4,,
2018/19,Highland,18-64 years,All Stays,265,5620,1.9,1.7,,
2018/19,Highland,18-64 years,Short Stay / Respite,55,1410,0.4,0.4,,
2018/19,Highland,18-64 years,Long Stay,210,4210,1.5,1.2,,
2018/19,Highland,65+ years,All Stays,2290,45980,44,44.8,,
2018/19,Highland,65+ years,Short Stay / Respite,200,4345,3.8,4.2,,
2018/19,Highland,65+ years,Long Stay,2090,41635,40.2,40.6,,
2018/19,Inverclyde,18+ years,All Stays,1045,51605,16.3,11.7,,
2018/19,Inverclyde,18+ years,Short Stay / Respite,215,5760,3.4,1.3,,
2018/19,Inverclyde,18+ years,Long Stay,830,45845,13,10.4,,
2018/19,Inverclyde,18-64 years,All Stays,130,5620,2.7,1.7,,
2018/19,Inverclyde,18-64 years,Short Stay / Respite,55,1410,1.2,0.4,,
2018/19,Inverclyde,18-64 years,Long Stay,75,4210,1.6,1.2,,
2018/19,Inverclyde,65+ years,All Stays,915,45980,55.9,44.8,,
2018/19,Inverclyde,65+ years,Short Stay / Respite,160,4345,9.8,4.2,,
2018/19,Inverclyde,65+ years,Long Stay,755,41635,46.1,40.6,,
2018/19,Midlothian,18+ years,All Stays,765,51605,10.6,11.7,,
2018/19,Midlothian,18+ years,Short Stay / Respite,135,5760,1.9,1.3,,
2018/19,Midlothian,18+ years,Long Stay,630,45845,8.8,10.4,,
2018/19,Midlothian,18-64 years,All Stays,55,5620,1,1.7,,
2018/19,Midlothian,18-64 years,Short Stay / Respite,5,1410,0.1,0.4,,
2018/19,Midlothian,18-64 years,Long Stay,50,4210,0.9,1.2,,
2018/19,Midlothian,65+ years,All Stays,710,45980,41.7,44.8,,
2018/19,Midlothian,65+ years,Short Stay / Respite,130,4345,7.6,4.2,,
2018/19,Midlothian,65+ years,Long Stay,580,41635,34.1,40.6,,
2018/19,Moray,18+ years,All Stays,875,51605,11.3,11.7,,
2018/19,Moray,18+ years,Short Stay / Respite,110,5760,1.4,1.3,,
2018/19,Moray,18+ years,Long Stay,765,45845,9.9,10.4,,
2018/19,Moray,18-64 years,All Stays,105,5620,1.8,1.7,,
2018/19,Moray,18-64 years,Short Stay / Respite,10,1410,0.2,0.4,,
2018/19,Moray,18-64 years,Long Stay,95,4210,1.7,1.2,,
2018/19,Moray,65+ years,All Stays,770,45980,37.7,44.8,,
2018/19,Moray,65+ years,Short Stay / Respite,100,4345,4.9,4.2,,
2018/19,Moray,65+ years,Long Stay,670,41635,32.8,40.6,,
2018/19,North Ayrshire,18+ years,All Stays,1100,51605,10,11.7,,
2018/19,North Ayrshire,18+ years,Short Stay / Respite,20,5760,0.2,1.3,,
2018/19,North Ayrshire,18+ years,Long Stay,1080,45845,9.9,10.4,,
2018/19,North Ayrshire,18-64 years,All Stays,105,5620,1.3,1.7,,
2018/19,North Ayrshire,18-64 years,Short Stay / Respite,0,1410,0,0.4,,
2018/19,North Ayrshire,18-64 years,Long Stay,105,4210,1.3,1.2,,
2018/19,North Ayrshire,65+ years,All Stays,995,45980,33.1,44.8,,
2018/19,North Ayrshire,65+ years,Short Stay / Respite,20,4345,0.7,4.2,,
2018/19,North Ayrshire,65+ years,Long Stay,975,41635,32.4,40.6,,
2018/19,North Lanarkshire,18+ years,All Stays,2435,51605,9,11.7,,
2018/19,North Lanarkshire,18+ years,Short Stay / Respite,455,5760,1.7,1.3,,
2018/19,North Lanarkshire,18+ years,Long Stay,1980,45845,7.3,10.4,,
2018/19,North Lanarkshire,18-64 years,All Stays,225,5620,1.1,1.7,,
2018/19,North Lanarkshire,18-64 years,Short Stay / Respite,130,1410,0.6,0.4,,
2018/19,North Lanarkshire,18-64 years,Long Stay,95,4210,0.4,1.2,,
2018/19,North Lanarkshire,65+ years,All Stays,2210,45980,38.1,44.8,,
2018/19,North Lanarkshire,65+ years,Short Stay / Respite,325,4345,5.6,4.2,,
2018/19,North Lanarkshire,65+ years,Long Stay,1885,41635,32.5,40.6,,
2018/19,Perth and Kinross,18+ years,All Stays,1855,51605,15,11.7,,
2018/19,Perth and Kinross,18+ years,Short Stay / Respite,245,5760,2,1.3,,
2018/19,Perth and Kinross,18+ years,Long Stay,1610,45845,13,10.4,,
2018/19,Perth and Kinross,18-64 years,All Stays,170,5620,1.9,1.7,,
2018/19,Perth and Kinross,18-64 years,Short Stay / Respite,25,1410,0.3,0.4,,
2018/19,Perth and Kinross,18-64 years,Long Stay,145,4210,1.6,1.2,,
2018/19,Perth and Kinross,65+ years,All Stays,1690,45980,48,44.8,,
2018/19,Perth and Kinross,65+ years,Short Stay / Respite,220,4345,6.3,4.2,,
2018/19,Perth and Kinross,65+ years,Long Stay,1465,41635,41.6,40.6,,
2018/19,Renfrewshire,18+ years,All Stays,1615,51605,11.2,11.7,,
2018/19,Renfrewshire,18+ years,Short Stay / Respite,60,5760,0.4,1.3,,
2018/19,Renfrewshire,18+ years,Long Stay,1555,45845,10.8,10.4,,
2018/19,Renfrewshire,18-64 years,All Stays,130,5620,1.2,1.7,,
2018/19,Renfrewshire,18-64 years,Short Stay / Respite,5,1410,0,0.4,,
2018/19,Renfrewshire,18-64 years,Long Stay,125,4210,1.1,1.2,,
2018/19,Renfrewshire,65+ years,All Stays,1485,45980,44.6,44.8,,
2018/19,Renfrewshire,65+ years,Short Stay / Respite,55,4345,1.7,4.2,,
2018/19,Renfrewshire,65+ years,Long Stay,1430,41635,43,40.6,,
2018/19,Scottish Borders,18+ years,All Stays,1005,51605,10.7,11.7,,
2018/19,Scottish Borders,18+ years,Short Stay / Respite,25,5760,0.3,1.3,,
2018/19,Scottish Borders,18+ years,Long Stay,980,45845,10.4,10.4,,
2018/19,Scottish Borders,18-64 years,All Stays,40,5620,0.6,1.7,,
2018/19,Scottish Borders,18-64 years,Short Stay / Respite,0,1410,0,0.4,,
2018/19,Scottish Borders,18-64 years,Long Stay,40,4210,0.6,1.2,,
2018/19,Scottish Borders,65+ years,All Stays,965,45980,34.3,44.8,,
2018/19,Scottish Borders,65+ years,Short Stay / Respite,25,4345,0.9,4.2,,
2018/19,Scottish Borders,65+ years,Long Stay,940,41635,33.4,40.6,,
2018/19,Shetland Islands,18+ years,All Stays,290,51605,15.8,11.7,,
2018/19,Shetland Islands,18+ years,Short Stay / Respite,100,5760,5.5,1.3,,
2018/19,Shetland Islands,18+ years,Long Stay,195,45845,10.7,10.4,,
2018/19,Shetland Islands,18-64 years,All Stays,20,5620,1.5,1.7,,
2018/19,Shetland Islands,18-64 years,Short Stay / Respite,10,1410,0.7,0.4,,
2018/19,Shetland Islands,18-64 years,Long Stay,10,4210,0.7,1.2,,
2018/19,Shetland Islands,65+ years,All Stays,275,45980,60.4,44.8,,
2018/19,Shetland Islands,65+ years,Short Stay / Respite,90,4345,19.8,4.2,,
2018/19,Shetland Islands,65+ years,Long Stay,180,41635,39.5,40.6,,
2018/19,South Ayrshire,18+ years,All Stays,1545,51605,16.7,11.7,,
2018/19,South Ayrshire,18+ years,Short Stay / Respite,240,5760,2.6,1.3,,
2018/19,South Ayrshire,18+ years,Long Stay,1305,45845,14.1,10.4,,
2018/19,South Ayrshire,18-64 years,All Stays,135,5620,2.1,1.7,,
2018/19,South Ayrshire,18-64 years,Short Stay / Respite,60,1410,0.9,0.4,,
2018/19,South Ayrshire,18-64 years,Long Stay,75,4210,1.2,1.2,,
2018/19,South Ayrshire,65+ years,All Stays,1410,45980,50,44.8,,
2018/19,South Ayrshire,65+ years,Short Stay / Respite,180,4345,6.4,4.2,,
2018/19,South Ayrshire,65+ years,Long Stay,1230,41635,43.6,40.6,,
2018/19,South Lanarkshire,18+ years,All Stays,2695,51605,10.5,11.7,,
2018/19,South Lanarkshire,18+ years,Short Stay / Respite,55,5760,0.2,1.3,,
2018/19,South Lanarkshire,18+ years,Long Stay,2640,45845,10.3,10.4,,
2018/19,South Lanarkshire,18-64 years,All Stays,260,5620,1.3,1.7,,
2018/19,South Lanarkshire,18-64 years,Short Stay / Respite,5,1410,0,0.4,,
2018/19,South Lanarkshire,18-64 years,Long Stay,255,4210,1.3,1.2,,
2018/19,South Lanarkshire,65+ years,All Stays,2435,45980,39.7,44.8,,
2018/19,South Lanarkshire,65+ years,Short Stay / Respite,50,4345,0.8,4.2,,
2018/19,South Lanarkshire,65+ years,Long Stay,2385,41635,38.9,40.6,,
2018/19,Stirling,18+ years,All Stays,905,51605,11.8,11.7,,
2018/19,Stirling,18+ years,Short Stay / Respite,135,5760,1.8,1.3,,
2018/19,Stirling,18+ years,Long Stay,770,45845,10,10.4,,
2018/19,Stirling,18-64 years,All Stays,115,5620,2,1.7,,
2018/19,Stirling,18-64 years,Short Stay / Respite,20,1410,0.3,0.4,,
2018/19,Stirling,18-64 years,Long Stay,95,4210,1.6,1.2,,
2018/19,Stirling,65+ years,All Stays,790,45980,43.9,44.8,,
2018/19,Stirling,65+ years,Short Stay / Respite,115,4345,6.4,4.2,,
2018/19,Stirling,65+ years,Long Stay,675,41635,37.5,40.6,,
2018/19,West Dunbartonshire,18+ years,All Stays,875,51605,12.2,11.7,,
2018/19,West Dunbartonshire,18+ years,Short Stay / Respite,25,5760,0.3,1.3,,
2018/19,West Dunbartonshire,18+ years,Long Stay,845,45845,11.8,10.4,,
2018/19,West Dunbartonshire,18-64 years,All Stays,65,5620,1.2,1.7,,
2018/19,West Dunbartonshire,18-64 years,Short Stay / Respite,0,1410,0,0.4,,
2018/19,West Dunbartonshire,18-64 years,Long Stay,65,4210,1.2,1.2,,
2018/19,West Dunbartonshire,65+ years,All Stays,805,45980,49,44.8,,
2018/19,West Dunbartonshire,65+ years,Short Stay / Respite,25,4345,1.5,4.2,,
2018/19,West Dunbartonshire,65+ years,Long Stay,780,41635,47.5,40.6,,
2018/19,West Lothian,18+ years,All Stays,1340,51605,9.4,11.7,,
2018/19,West Lothian,18+ years,Short Stay / Respite,180,5760,1.3,1.3,,
2018/19,West Lothian,18+ years,Long Stay,1160,45845,8.1,10.4,,
2018/19,West Lothian,18-64 years,All Stays,235,5620,2.1,1.7,,
2018/19,West Lothian,18-64 years,Short Stay / Respite,95,1410,0.8,0.4,,
2018/19,West Lothian,18-64 years,Long Stay,140,4210,1.2,1.2,,
2018/19,West Lothian,65+ years,All Stays,1105,45980,37.1,44.8,,
2018/19,West Lothian,65+ years,Short Stay / Respite,85,4345,2.9,4.2,,
2018/19,West Lothian,65+ years,Long Stay,1020,41635,34.2,40.6,,
2019/20,Scotland (All Areas Submitted),18+ years,All Stays,61926,61926,11.7,11.7,,
2019/20,Scotland (All Areas Submitted),18+ years,Short Stay / Respite,6912,6912,1.3,1.3,,
2019/20,Scotland (All Areas Submitted),18+ years,Long Stay,55014,55014,10.4,10.4,,
