financial_year,sending_location,measure,nclient,rate,scotland_nclient,scotland_rate
2017/18,Scotland (Estimated),"Rate per 1,000 Population",230115,42.4,230115,42.41907535761687
2017/18,Scotland (Estimated),"Rate per 1,000 Population (adjusted)",230115,42.4,230115,42.41907535761687
2017/18,Aberdeen City,"Rate per 1,000 Population",10585,46.3,230115,42.41907535761687
2017/18,Aberdeen City,"Rate per 1,000 Population (adjusted)",10585,46.3,230115,42.41907535761687
2017/18,Aberdeenshire,"Rate per 1,000 Population",9070,34.6,230115,42.41907535761687
2017/18,Aberdeenshire,"Rate per 1,000 Population (adjusted)",4460,17,230115,42.41907535761687
2017/18,Angus,"Rate per 1,000 Population",5835,50.2,230115,42.41907535761687
2017/18,Angus,"Rate per 1,000 Population (adjusted)",5835,50.2,230115,42.41907535761687
2017/18,Argyll and Bute,"Rate per 1,000 Population",3370,38.8,230115,42.41907535761687
2017/18,Argyll and Bute,"Rate per 1,000 Population (adjusted)",3370,38.8,230115,42.41907535761687
2017/18,City of Edinburgh,"Rate per 1,000 Population",17200,33.5,230115,42.41907535761687
2017/18,City of Edinburgh,"Rate per 1,000 Population (adjusted)",17200,33.5,230115,42.41907535761687
2017/18,Clackmannanshire,"Rate per 1,000 Population",2770,53.8,230115,42.41907535761687
2017/18,Clackmannanshire,"Rate per 1,000 Population (adjusted)",2770,53.8,230115,42.41907535761687
2017/18,Comhairle nan Eilean Siar,"Rate per 1,000 Population",1775,65.9,230115,42.41907535761687
2017/18,Comhairle nan Eilean Siar,"Rate per 1,000 Population (adjusted)",1775,65.9,230115,42.41907535761687
2017/18,Dumfries and Galloway,"Rate per 1,000 Population",7070,47.4,230115,42.41907535761687
2017/18,Dumfries and Galloway,"Rate per 1,000 Population (adjusted)",7070,47.4,230115,42.41907535761687
2017/18,Dundee City,"Rate per 1,000 Population",10985,73.9,230115,42.41907535761687
2017/18,Dundee City,"Rate per 1,000 Population (adjusted)",10985,73.9,230115,42.41907535761687
2017/18,East Ayrshire,"Rate per 1,000 Population",5160,42.3,230115,42.41907535761687
2017/18,East Ayrshire,"Rate per 1,000 Population (adjusted)",5160,42.3,230115,42.41907535761687
2017/18,East Dunbartonshire,"Rate per 1,000 Population",6145,56.8,230115,42.41907535761687
2017/18,East Dunbartonshire,"Rate per 1,000 Population (adjusted)",6145,56.8,230115,42.41907535761687
2017/18,East Lothian,"Rate per 1,000 Population",5725,54.6,230115,42.41907535761687
2017/18,East Lothian,"Rate per 1,000 Population (adjusted)",5725,54.6,230115,42.41907535761687
2017/18,East Renfrewshire,"Rate per 1,000 Population",6365,67.2,230115,42.41907535761687
2017/18,East Renfrewshire,"Rate per 1,000 Population (adjusted)",6365,67.2,230115,42.41907535761687
2017/18,Falkirk,"Rate per 1,000 Population",8085,50.5,230115,42.41907535761687
2017/18,Falkirk,"Rate per 1,000 Population (adjusted)",8085,50.5,230115,42.41907535761687
2017/18,Fife,"Rate per 1,000 Population",15880,42.8,230115,42.41907535761687
2017/18,Fife,"Rate per 1,000 Population (adjusted)",15880,42.8,230115,42.41907535761687
2017/18,Glasgow City,"Rate per 1,000 Population",19370,31.2,230115,42.41907535761687
2017/18,Glasgow City,"Rate per 1,000 Population (adjusted)",19370,31.2,230115,42.41907535761687
2017/18,Highland,"Rate per 1,000 Population",8375,35.6,230115,42.41907535761687
2017/18,Highland,"Rate per 1,000 Population (adjusted)",8375,35.6,230115,42.41907535761687
2017/18,Inverclyde,"Rate per 1,000 Population",4910,62.3,230115,42.41907535761687
2017/18,Inverclyde,"Rate per 1,000 Population (adjusted)",4910,62.3,230115,42.41907535761687
2017/18,Midlothian,"Rate per 1,000 Population",3900,43.3,230115,42.41907535761687
2017/18,Midlothian,"Rate per 1,000 Population (adjusted)",3900,43.3,230115,42.41907535761687
2017/18,Moray,"Rate per 1,000 Population",3325,34.7,230115,42.41907535761687
2017/18,Moray,"Rate per 1,000 Population (adjusted)",3325,34.7,230115,42.41907535761687
2017/18,North Ayrshire,"Rate per 1,000 Population",7135,52.5,230115,42.41907535761687
2017/18,North Ayrshire,"Rate per 1,000 Population (adjusted)",7135,52.5,230115,42.41907535761687
2017/18,North Lanarkshire,"Rate per 1,000 Population",14090,41.4,230115,42.41907535761687
2017/18,North Lanarkshire,"Rate per 1,000 Population (adjusted)",14090,41.4,230115,42.41907535761687
2017/18,Orkney Islands,"Rate per 1,000 Population",1065,48.4,230115,42.41907535761687
2017/18,Orkney Islands,"Rate per 1,000 Population (adjusted)",1065,48.4,230115,42.41907535761687
2017/18,Perth and Kinross,"Rate per 1,000 Population",6770,44.8,230115,42.41907535761687
2017/18,Perth and Kinross,"Rate per 1,000 Population (adjusted)",6770,44.8,230115,42.41907535761687
2017/18,Renfrewshire,"Rate per 1,000 Population",7655,43.3,230115,42.41907535761687
2017/18,Renfrewshire,"Rate per 1,000 Population (adjusted)",7655,43.3,230115,42.41907535761687
2017/18,Scottish Borders,"Rate per 1,000 Population",6620,57.6,230115,42.41907535761687
2017/18,Scottish Borders,"Rate per 1,000 Population (adjusted)",6620,57.6,230115,42.41907535761687
2017/18,Shetland,"Rate per 1,000 Population",1230,53.3,230115,42.41907535761687
2017/18,Shetland,"Rate per 1,000 Population (adjusted)",1230,53.3,230115,42.41907535761687
2017/18,South Ayrshire,"Rate per 1,000 Population",5390,47.8,230115,42.41907535761687
2017/18,South Ayrshire,"Rate per 1,000 Population (adjusted)",5390,47.8,230115,42.41907535761687
2017/18,South Lanarkshire,"Rate per 1,000 Population",8665,27.2,230115,42.41907535761687
2017/18,South Lanarkshire,"Rate per 1,000 Population (adjusted)",8665,27.2,230115,42.41907535761687
2017/18,Stirling,"Rate per 1,000 Population",3790,40.3,230115,42.41907535761687
2017/18,Stirling,"Rate per 1,000 Population (adjusted)",3790,40.3,230115,42.41907535761687
2017/18,West Dunbartonshire,"Rate per 1,000 Population",4105,45.8,230115,42.41907535761687
2017/18,West Dunbartonshire,"Rate per 1,000 Population (adjusted)",4105,45.8,230115,42.41907535761687
2017/18,West Lothian,"Rate per 1,000 Population",7710,42.5,230115,42.41907535761687
2017/18,West Lothian,"Rate per 1,000 Population (adjusted)",7710,42.5,230115,42.41907535761687
2018/19,Scotland (Estimated),"Rate per 1,000 Population",240625,44.2,240625,44.24799102627756
2018/19,Scotland (Estimated),"Rate per 1,000 Population (adjusted)",245650,45.2,245650,45.17202699472242
2018/19,Aberdeen City,"Rate per 1,000 Population",10425,45.8,240625,44.24799102627756
2018/19,Aberdeen City,"Rate per 1,000 Population (adjusted)",8875,39,245650,45.17202699472242
2018/19,Aberdeenshire,"Rate per 1,000 Population",12100,46.3,240625,44.24799102627756
2018/19,Aberdeenshire,"Rate per 1,000 Population (adjusted)",12100,46.3,245650,45.17202699472242
2018/19,Angus,"Rate per 1,000 Population",6455,55.6,240625,44.24799102627756
2018/19,Angus,"Rate per 1,000 Population (adjusted)",6455,55.6,245650,45.17202699472242
2018/19,Argyll and Bute,"Rate per 1,000 Population",3995,46.3,240625,44.24799102627756
2018/19,Argyll and Bute,"Rate per 1,000 Population (adjusted)",3995,46.3,245650,45.17202699472242
2018/19,City of Edinburgh,"Rate per 1,000 Population",20015,38.6,240625,44.24799102627756
2018/19,City of Edinburgh,"Rate per 1,000 Population (adjusted)",16510,31.8,245650,45.17202699472242
2018/19,Clackmannanshire,"Rate per 1,000 Population",2640,51.4,240625,44.24799102627756
2018/19,Clackmannanshire,"Rate per 1,000 Population (adjusted)",2640,51.4,245650,45.17202699472242
2018/19,Comhairle nan Eilean Siar,"Rate per 1,000 Population",1740,64.9,240625,44.24799102627756
2018/19,Comhairle nan Eilean Siar,"Rate per 1,000 Population (adjusted)",1740,64.9,245650,45.17202699472242
2018/19,Dumfries and Galloway,"Rate per 1,000 Population",7045,47.3,240625,44.24799102627756
2018/19,Dumfries and Galloway,"Rate per 1,000 Population (adjusted)",7045,47.3,245650,45.17202699472242
2018/19,Dundee City,"Rate per 1,000 Population",11375,76.5,240625,44.24799102627756
2018/19,Dundee City,"Rate per 1,000 Population (adjusted)",11240,75.6,245650,45.17202699472242
2018/19,East Ayrshire,"Rate per 1,000 Population",6010,49.3,240625,44.24799102627756
2018/19,East Ayrshire,"Rate per 1,000 Population (adjusted)",5835,47.9,245650,45.17202699472242
2018/19,East Dunbartonshire,"Rate per 1,000 Population",7670,70.8,240625,44.24799102627756
2018/19,East Dunbartonshire,"Rate per 1,000 Population (adjusted)",6840,63.1,245650,45.17202699472242
2018/19,East Lothian,"Rate per 1,000 Population",3485,32.9,240625,44.24799102627756
2018/19,East Lothian,"Rate per 1,000 Population (adjusted)",3485,32.9,245650,45.17202699472242
2018/19,East Renfrewshire,"Rate per 1,000 Population",7745,81.4,240625,44.24799102627756
2018/19,East Renfrewshire,"Rate per 1,000 Population (adjusted)",7745,81.4,245650,45.17202699472242
2018/19,Falkirk,"Rate per 1,000 Population",8075,50.4,240625,44.24799102627756
2018/19,Falkirk,"Rate per 1,000 Population (adjusted)",7180,44.8,245650,45.17202699472242
2018/19,Fife,"Rate per 1,000 Population",16220,43.6,240625,44.24799102627756
2018/19,Fife,"Rate per 1,000 Population (adjusted)",16220,43.6,245650,45.17202699472242
2018/19,Glasgow City,"Rate per 1,000 Population",21475,34.3,240625,44.24799102627756
2018/19,Glasgow City,"Rate per 1,000 Population (adjusted)",21215,33.9,245650,45.17202699472242
2018/19,Highland,"Rate per 1,000 Population",7950,33.8,240625,44.24799102627756
2018/19,Highland,"Rate per 1,000 Population (adjusted)",7950,33.8,245650,45.17202699472242
2018/19,Inverclyde,"Rate per 1,000 Population",5325,68.1,240625,44.24799102627756
2018/19,Inverclyde,"Rate per 1,000 Population (adjusted)",4850,62.1,245650,45.17202699472242
2018/19,Midlothian,"Rate per 1,000 Population",3920,42.9,240625,44.24799102627756
2018/19,Midlothian,"Rate per 1,000 Population (adjusted)",3835,42,245650,45.17202699472242
2018/19,Moray,"Rate per 1,000 Population",3585,37.5,240625,44.24799102627756
2018/19,Moray,"Rate per 1,000 Population (adjusted)",3580,37.5,245650,45.17202699472242
2018/19,North Ayrshire,"Rate per 1,000 Population",7275,53.8,240625,44.24799102627756
2018/19,North Ayrshire,"Rate per 1,000 Population (adjusted)",7275,53.8,245650,45.17202699472242
2018/19,North Lanarkshire,"Rate per 1,000 Population",14900,43.8,240625,44.24799102627756
2018/19,North Lanarkshire,"Rate per 1,000 Population (adjusted)",14900,43.8,245650,45.17202699472242
2018/19,Orkney Islands,"Rate per 1,000 Population",1065,48,240625,44.24799102627756
2018/19,Orkney Islands,"Rate per 1,000 Population (adjusted)",1065,48,245650,45.17202699472242
2018/19,Perth and Kinross,"Rate per 1,000 Population",6785,44.8,240625,44.24799102627756
2018/19,Perth and Kinross,"Rate per 1,000 Population (adjusted)",5280,34.9,245650,45.17202699472242
2018/19,Renfrewshire,"Rate per 1,000 Population",8020,45.1,240625,44.24799102627756
2018/19,Renfrewshire,"Rate per 1,000 Population (adjusted)",8020,45.1,245650,45.17202699472242
2018/19,Scottish Borders,"Rate per 1,000 Population",7335,63.6,240625,44.24799102627756
2018/19,Scottish Borders,"Rate per 1,000 Population (adjusted)",7335,63.6,245650,45.17202699472242
2018/19,Shetland,"Rate per 1,000 Population",1325,57.6,240625,44.24799102627756
2018/19,Shetland,"Rate per 1,000 Population (adjusted)",1325,57.6,245650,45.17202699472242
2018/19,South Ayrshire,"Rate per 1,000 Population",5455,48.5,240625,44.24799102627756
2018/19,South Ayrshire,"Rate per 1,000 Population (adjusted)",5455,48.5,245650,45.17202699472242
2018/19,South Lanarkshire,"Rate per 1,000 Population",10570,33.1,240625,44.24799102627756
2018/19,South Lanarkshire,"Rate per 1,000 Population (adjusted)",10570,33.1,245650,45.17202699472242
2018/19,Stirling,"Rate per 1,000 Population",3890,41.2,240625,44.24799102627756
2018/19,Stirling,"Rate per 1,000 Population (adjusted)",3695,39.2,245650,45.17202699472242
2018/19,West Dunbartonshire,"Rate per 1,000 Population",4430,49.7,240625,44.24799102627756
2018/19,West Dunbartonshire,"Rate per 1,000 Population (adjusted)",4430,49.7,245650,45.17202699472242
2018/19,West Lothian,"Rate per 1,000 Population",7900,43.4,240625,44.24799102627756
2018/19,West Lothian,"Rate per 1,000 Population (adjusted)",6695,36.8,245650,45.17202699472242
2019/20,Scotland (Estimated),"Rate per 1,000 Population",237840,43.5,237840,43.53412772500137
2019/20,Scotland (Estimated),"Rate per 1,000 Population (adjusted)",216500,39.6,216500,39.62806362454926
2019/20,Aberdeen City,"Rate per 1,000 Population",10425,45.6,237840,43.53412772500137
2019/20,Aberdeen City,"Rate per 1,000 Population (adjusted)",8875,38.8,216500,39.62806362454926
2019/20,Aberdeenshire,"Rate per 1,000 Population",12785,48.9,237840,43.53412772500137
2019/20,Aberdeenshire,"Rate per 1,000 Population (adjusted)",12705,48.6,216500,39.62806362454926
2019/20,Angus,"Rate per 1,000 Population",6065,52.2,237840,43.53412772500137
2019/20,Angus,"Rate per 1,000 Population (adjusted)",6060,52.2,216500,39.62806362454926
2019/20,Argyll and Bute,"Rate per 1,000 Population",4130,48.1,237840,43.53412772500137
2019/20,Argyll and Bute,"Rate per 1,000 Population (adjusted)",4125,48,216500,39.62806362454926
2019/20,City of Edinburgh,"Rate per 1,000 Population",18080,34.4,237840,43.53412772500137
2019/20,City of Edinburgh,"Rate per 1,000 Population (adjusted)",14855,28.3,216500,39.62806362454926
2019/20,Clackmannanshire,"Rate per 1,000 Population",2650,51.4,237840,43.53412772500137
2019/20,Clackmannanshire,"Rate per 1,000 Population (adjusted)",2650,51.4,216500,39.62806362454926
2019/20,Comhairle nan Eilean Siar,"Rate per 1,000 Population",1685,63.1,237840,43.53412772500137
2019/20,Comhairle nan Eilean Siar,"Rate per 1,000 Population (adjusted)",1345,50.3,216500,39.62806362454926
2019/20,Dumfries and Galloway,"Rate per 1,000 Population",7320,49.2,237840,43.53412772500137
2019/20,Dumfries and Galloway,"Rate per 1,000 Population (adjusted)",7320,49.2,216500,39.62806362454926
2019/20,Dundee City,"Rate per 1,000 Population",11060,74.1,237840,43.53412772500137
2019/20,Dundee City,"Rate per 1,000 Population (adjusted)",11030,73.9,216500,39.62806362454926
2019/20,East Ayrshire,"Rate per 1,000 Population",5935,48.6,237840,43.53412772500137
2019/20,East Ayrshire,"Rate per 1,000 Population (adjusted)",5720,46.9,216500,39.62806362454926
2019/20,East Dunbartonshire,"Rate per 1,000 Population",6805,62.6,237840,43.53412772500137
2019/20,East Dunbartonshire,"Rate per 1,000 Population (adjusted)",5750,52.9,216500,39.62806362454926
2019/20,East Lothian,"Rate per 1,000 Population",3545,33.1,237840,43.53412772500137
2019/20,East Lothian,"Rate per 1,000 Population (adjusted)",2775,25.9,216500,39.62806362454926
2019/20,East Renfrewshire,"Rate per 1,000 Population",7835,82,237840,43.53412772500137
2019/20,East Renfrewshire,"Rate per 1,000 Population (adjusted)",4275,44.8,216500,39.62806362454926
2019/20,Falkirk,"Rate per 1,000 Population",8415,52.3,237840,43.53412772500137
2019/20,Falkirk,"Rate per 1,000 Population (adjusted)",7665,47.6,216500,39.62806362454926
2019/20,Fife,"Rate per 1,000 Population",15655,41.9,237840,43.53412772500137
2019/20,Fife,"Rate per 1,000 Population (adjusted)",15655,41.9,216500,39.62806362454926
2019/20,Glasgow City,"Rate per 1,000 Population",22035,34.8,237840,43.53412772500137
2019/20,Glasgow City,"Rate per 1,000 Population (adjusted)",21695,34.3,216500,39.62806362454926
2019/20,Highland,"Rate per 1,000 Population",8215,34.8,237840,43.53412772500137
2019/20,Highland,"Rate per 1,000 Population (adjusted)",8215,34.8,216500,39.62806362454926
2019/20,Inverclyde,"Rate per 1,000 Population",4745,61,237840,43.53412772500137
2019/20,Inverclyde,"Rate per 1,000 Population (adjusted)",4050,52.1,216500,39.62806362454926
2019/20,Midlothian,"Rate per 1,000 Population",3350,36.2,237840,43.53412772500137
2019/20,Midlothian,"Rate per 1,000 Population (adjusted)",3160,34.2,216500,39.62806362454926
2019/20,Moray,"Rate per 1,000 Population",3580,37.4,237840,43.53412772500137
2019/20,Moray,"Rate per 1,000 Population (adjusted)",3580,37.4,216500,39.62806362454926
2019/20,North Ayrshire,"Rate per 1,000 Population",7210,53.5,237840,43.53412772500137
2019/20,North Ayrshire,"Rate per 1,000 Population (adjusted)",7210,53.5,216500,39.62806362454926
2019/20,North Lanarkshire,"Rate per 1,000 Population",15255,44.7,237840,43.53412772500137
2019/20,North Lanarkshire,"Rate per 1,000 Population (adjusted)",15255,44.7,216500,39.62806362454926
2019/20,Orkney Islands,"Rate per 1,000 Population",1065,47.8,237840,43.53412772500137
2019/20,Orkney Islands,"Rate per 1,000 Population (adjusted)",1000,44.9,216500,39.62806362454926
2019/20,Perth and Kinross,"Rate per 1,000 Population",7395,48.7,237840,43.53412772500137
2019/20,Perth and Kinross,"Rate per 1,000 Population (adjusted)",5660,37.2,216500,39.62806362454926
2019/20,Renfrewshire,"Rate per 1,000 Population",7710,43,237840,43.53412772500137
2019/20,Renfrewshire,"Rate per 1,000 Population (adjusted)",6395,35.7,216500,39.62806362454926
2019/20,Scottish Borders,"Rate per 1,000 Population",4395,38,237840,43.53412772500137
2019/20,Scottish Borders,"Rate per 1,000 Population (adjusted)",3840,33.2,216500,39.62806362454926
2019/20,Shetland,"Rate per 1,000 Population",1440,62.8,237840,43.53412772500137
2019/20,Shetland,"Rate per 1,000 Population (adjusted)",1255,54.8,216500,39.62806362454926
2019/20,South Ayrshire,"Rate per 1,000 Population",3380,30,237840,43.53412772500137
2019/20,South Ayrshire,"Rate per 1,000 Population (adjusted)",2260,20.1,216500,39.62806362454926
2019/20,South Lanarkshire,"Rate per 1,000 Population",10250,32,237840,43.53412772500137
2019/20,South Lanarkshire,"Rate per 1,000 Population (adjusted)",10235,31.9,216500,39.62806362454926
2019/20,Stirling,"Rate per 1,000 Population",3815,40.5,237840,43.53412772500137
2019/20,Stirling,"Rate per 1,000 Population (adjusted)",3695,39.2,216500,39.62806362454926
2019/20,West Dunbartonshire,"Rate per 1,000 Population",4265,48,237840,43.53412772500137
2019/20,West Dunbartonshire,"Rate per 1,000 Population (adjusted)",3400,38.2,216500,39.62806362454926
2019/20,West Lothian,"Rate per 1,000 Population",7365,40.2,237840,43.53412772500137
2019/20,West Lothian,"Rate per 1,000 Population (adjusted)",5965,32.6,216500,39.62806362454926
2020/21,Scotland (Estimated),"Rate per 1,000 Population",231925,42.4,231925,42.43047932674716
2020/21,Scotland (Estimated),"Rate per 1,000 Population (adjusted)",213790,39.1,213790,39.112696670325654
2020/21,Aberdeen City,"Rate per 1,000 Population",10425,45.5,231925,42.43047932674716
2020/21,Aberdeen City,"Rate per 1,000 Population (adjusted)",8875,38.7,213790,39.112696670325654
2020/21,Aberdeenshire,"Rate per 1,000 Population",9430,36.2,231925,42.43047932674716
2020/21,Aberdeenshire,"Rate per 1,000 Population (adjusted)",9475,36.3,213790,39.112696670325654
2020/21,Angus,"Rate per 1,000 Population",6375,55,231925,42.43047932674716
2020/21,Angus,"Rate per 1,000 Population (adjusted)",6355,54.9,213790,39.112696670325654
2020/21,Argyll and Bute,"Rate per 1,000 Population",4250,49.7,231925,42.43047932674716
2020/21,Argyll and Bute,"Rate per 1,000 Population (adjusted)",4250,49.7,213790,39.112696670325654
2020/21,City of Edinburgh,"Rate per 1,000 Population",18360,34.8,231925,42.43047932674716
2020/21,City of Edinburgh,"Rate per 1,000 Population (adjusted)",16360,31,213790,39.112696670325654
2020/21,Clackmannanshire,"Rate per 1,000 Population",2790,54.4,231925,42.43047932674716
2020/21,Clackmannanshire,"Rate per 1,000 Population (adjusted)",2685,52.3,213790,39.112696670325654
2020/21,Comhairle nan Eilean Siar,"Rate per 1,000 Population",1810,68.3,231925,42.43047932674716
2020/21,Comhairle nan Eilean Siar,"Rate per 1,000 Population (adjusted)",1505,56.8,213790,39.112696670325654
2020/21,Dumfries and Galloway,"Rate per 1,000 Population",7375,49.7,231925,42.43047932674716
2020/21,Dumfries and Galloway,"Rate per 1,000 Population (adjusted)",7560,51,213790,39.112696670325654
2020/21,Dundee City,"Rate per 1,000 Population",9460,63.6,231925,42.43047932674716
2020/21,Dundee City,"Rate per 1,000 Population (adjusted)",8550,57.5,213790,39.112696670325654
2020/21,East Ayrshire,"Rate per 1,000 Population",6225,51.2,231925,42.43047932674716
2020/21,East Ayrshire,"Rate per 1,000 Population (adjusted)",5135,42.2,213790,39.112696670325654
2020/21,East Dunbartonshire,"Rate per 1,000 Population",6710,61.7,231925,42.43047932674716
2020/21,East Dunbartonshire,"Rate per 1,000 Population (adjusted)",5850,53.8,213790,39.112696670325654
2020/21,East Lothian,"Rate per 1,000 Population",3545,32.9,231925,42.43047932674716
2020/21,East Lothian,"Rate per 1,000 Population (adjusted)",2775,25.7,213790,39.112696670325654
2020/21,East Renfrewshire,"Rate per 1,000 Population",6065,63.1,231925,42.43047932674716
2020/21,East Renfrewshire,"Rate per 1,000 Population (adjusted)",4255,44.3,213790,39.112696670325654
2020/21,Falkirk,"Rate per 1,000 Population",8035,50,231925,42.43047932674716
2020/21,Falkirk,"Rate per 1,000 Population (adjusted)",7035,43.8,213790,39.112696670325654
2020/21,Fife,"Rate per 1,000 Population",16265,43.5,231925,42.43047932674716
2020/21,Fife,"Rate per 1,000 Population (adjusted)",16265,43.5,213790,39.112696670325654
2020/21,Glasgow City,"Rate per 1,000 Population",21635,34,231925,42.43047932674716
2020/21,Glasgow City,"Rate per 1,000 Population (adjusted)",21175,33.3,213790,39.112696670325654
2020/21,Highland,"Rate per 1,000 Population",8145,34.6,231925,42.43047932674716
2020/21,Highland,"Rate per 1,000 Population (adjusted)",8140,34.6,213790,39.112696670325654
2020/21,Inverclyde,"Rate per 1,000 Population",4180,54.2,231925,42.43047932674716
2020/21,Inverclyde,"Rate per 1,000 Population (adjusted)",3870,50.2,213790,39.112696670325654
2020/21,Midlothian,"Rate per 1,000 Population",3565,38.3,231925,42.43047932674716
2020/21,Midlothian,"Rate per 1,000 Population (adjusted)",3540,38,213790,39.112696670325654
2020/21,Moray,"Rate per 1,000 Population",3825,40,231925,42.43047932674716
2020/21,Moray,"Rate per 1,000 Population (adjusted)",3530,36.9,213790,39.112696670325654
2020/21,North Ayrshire,"Rate per 1,000 Population",7510,55.9,231925,42.43047932674716
2020/21,North Ayrshire,"Rate per 1,000 Population (adjusted)",7010,52.2,213790,39.112696670325654
2020/21,North Lanarkshire,"Rate per 1,000 Population",16150,47.3,231925,42.43047932674716
2020/21,North Lanarkshire,"Rate per 1,000 Population (adjusted)",15805,46.3,213790,39.112696670325654
2020/21,Orkney Islands,"Rate per 1,000 Population",415,18.5,231925,42.43047932674716
2020/21,Orkney Islands,"Rate per 1,000 Population (adjusted)",1000,44.6,213790,39.112696670325654
2020/21,Perth and Kinross,"Rate per 1,000 Population",7385,48.6,231925,42.43047932674716
2020/21,Perth and Kinross,"Rate per 1,000 Population (adjusted)",6980,45.9,213790,39.112696670325654
2020/21,Renfrewshire,"Rate per 1,000 Population",7675,42.8,231925,42.43047932674716
2020/21,Renfrewshire,"Rate per 1,000 Population (adjusted)",6235,34.8,213790,39.112696670325654
2020/21,Scottish Borders,"Rate per 1,000 Population",4055,35.2,231925,42.43047932674716
2020/21,Scottish Borders,"Rate per 1,000 Population (adjusted)",3345,29,213790,39.112696670325654
2020/21,Shetland,"Rate per 1,000 Population",1445,63.2,231925,42.43047932674716
2020/21,Shetland,"Rate per 1,000 Population (adjusted)",1250,54.7,213790,39.112696670325654
2020/21,South Ayrshire,"Rate per 1,000 Population",3510,31.3,231925,42.43047932674716
2020/21,South Ayrshire,"Rate per 1,000 Population (adjusted)",2640,23.5,213790,39.112696670325654
2020/21,South Lanarkshire,"Rate per 1,000 Population",10515,32.8,231925,42.43047932674716
2020/21,South Lanarkshire,"Rate per 1,000 Population (adjusted)",7890,24.6,213790,39.112696670325654
2020/21,Stirling,"Rate per 1,000 Population",3745,39.8,231925,42.43047932674716
2020/21,Stirling,"Rate per 1,000 Population (adjusted)",3620,38.5,213790,39.112696670325654
2020/21,West Dunbartonshire,"Rate per 1,000 Population",4545,51.4,231925,42.43047932674716
2020/21,West Dunbartonshire,"Rate per 1,000 Population (adjusted)",3470,39.3,213790,39.112696670325654
2020/21,West Lothian,"Rate per 1,000 Population",7585,41.3,231925,42.43047932674716
2020/21,West Lothian,"Rate per 1,000 Population (adjusted)",6040,32.9,213790,39.112696670325654
