financial_year,sending_location,option_type,nclient,rate
2014/15,Scotland (Estimated),Option 1,6450,1.2
2014/15,Scotland (Estimated),Option 2,3435,0.6
2014/15,Scotland (Estimated),Option 3,26330,4.9
2014/15,Scotland (Estimated),Option 4,1055,0.2
2014/15,Aberdeen City,Option 1,310,1.4
2014/15,Aberdeen City,Option 2,0,0
2014/15,Aberdeen City,Option 3,0,0
2014/15,Aberdeen City,Option 4,0,0
2014/15,Aberdeenshire,Option 1,270,1
2014/15,Aberdeenshire,Option 2,5,0
2014/15,Aberdeenshire,Option 3,890,3.4
2014/15,Aberdeenshire,Option 4,70,0.3
2014/15,Angus,Option 1,100,0.9
2014/15,Angus,Option 2,110,0.9
2014/15,Angus,Option 3,410,3.5
2014/15,Angus,Option 4,10,0.1
2014/15,Argyll and Bute,Option 1,130,1.5
2014/15,Argyll and Bute,Option 2,0,0
2014/15,Argyll and Bute,Option 3,865,9.9
2014/15,Argyll and Bute,Option 4,10,0.1
2014/15,City of Edinburgh,Option 1,1260,2.6
2014/15,City of Edinburgh,Option 2,25,0.1
2014/15,City of Edinburgh,Option 3,2645,5.4
2014/15,City of Edinburgh,Option 4,180,0.4
2014/15,Clackmannanshire,Option 1,50,1
2014/15,Clackmannanshire,Option 2,0,0
2014/15,Clackmannanshire,Option 3,0,0
2014/15,Clackmannanshire,Option 4,0,0
2014/15,Comhairle nan Eilean Siar,Option 1,90,3.3
2014/15,Comhairle nan Eilean Siar,Option 2,0,0
2014/15,Comhairle nan Eilean Siar,Option 3,0,0
2014/15,Comhairle nan Eilean Siar,Option 4,0,0
2014/15,Dumfries and Galloway,Option 1,310,2.1
2014/15,Dumfries and Galloway,Option 2,0,0
2014/15,Dumfries and Galloway,Option 3,1655,11
2014/15,Dumfries and Galloway,Option 4,70,0.5
2014/15,Dundee City,Option 1,50,0.3
2014/15,Dundee City,Option 2,10,0.1
2014/15,Dundee City,Option 3,5670,38.3
2014/15,Dundee City,Option 4,5,0
2014/15,East Ayrshire,Option 1,190,1.6
2014/15,East Ayrshire,Option 2,145,1.2
2014/15,East Ayrshire,Option 3,935,7.7
2014/15,East Ayrshire,Option 4,100,0.8
2014/15,East Dunbartonshire,Option 1,210,2
2014/15,East Dunbartonshire,Option 2,10,0.1
2014/15,East Dunbartonshire,Option 3,950,8.9
2014/15,East Dunbartonshire,Option 4,5,0
2014/15,East Lothian,Option 1,40,0.4
2014/15,East Lothian,Option 2,35,0.3
2014/15,East Lothian,Option 3,65,0.6
2014/15,East Lothian,Option 4,0,0
2014/15,East Renfrewshire,Option 1,230,2.5
2014/15,East Renfrewshire,Option 2,0,0
2014/15,East Renfrewshire,Option 3,0,0
2014/15,East Renfrewshire,Option 4,0,0
2014/15,Falkirk,Option 1,40,0.3
2014/15,Falkirk,Option 2,45,0.3
2014/15,Falkirk,Option 3,1795,11.4
2014/15,Falkirk,Option 4,25,0.2
2014/15,Fife,Option 1,410,1.1
2014/15,Fife,Option 2,0,0
2014/15,Fife,Option 3,310,0.8
2014/15,Fife,Option 4,5,0
2014/15,Glasgow City,Option 1,390,0.7
2014/15,Glasgow City,Option 2,1955,3.3
2014/15,Glasgow City,Option 3,140,0.2
2014/15,Glasgow City,Option 4,225,0.4
2014/15,Highland,Option 1,440,1.9
2014/15,Highland,Option 2,65,0.3
2014/15,Highland,Option 3,0,0
2014/15,Highland,Option 4,0,0
2014/15,Inverclyde,Option 1,70,0.9
2014/15,Inverclyde,Option 2,55,0.7
2014/15,Inverclyde,Option 3,1335,16.7
2014/15,Inverclyde,Option 4,20,0.3
2014/15,Midlothian,Option 1,90,1
2014/15,Midlothian,Option 2,0,0
2014/15,Midlothian,Option 3,0,0
2014/15,Midlothian,Option 4,0,0
2014/15,Moray,Option 1,240,2.5
2014/15,Moray,Option 2,55,0.6
2014/15,Moray,Option 3,1980,20.9
2014/15,Moray,Option 4,5,0.1
2014/15,North Ayrshire,Option 1,190,1.4
2014/15,North Ayrshire,Option 2,0,0
2014/15,North Ayrshire,Option 3,775,5.7
2014/15,North Ayrshire,Option 4,0,0
2014/15,North Lanarkshire,Option 1,150,0.4
2014/15,North Lanarkshire,Option 2,695,2.1
2014/15,North Lanarkshire,Option 3,150,0.4
2014/15,North Lanarkshire,Option 4,5,0
2014/15,Orkney Islands,Option 1,60,2.8
2014/15,Orkney Islands,Option 2,0,0
2014/15,Orkney Islands,Option 3,0,0
2014/15,Orkney Islands,Option 4,0,0
2014/15,Perth and Kinross,Option 1,200,1.3
2014/15,Perth and Kinross,Option 2,100,0.7
2014/15,Perth and Kinross,Option 3,2620,17.6
2014/15,Perth and Kinross,Option 4,175,1.2
2014/15,Renfrewshire,Option 1,30,0.2
2014/15,Renfrewshire,Option 2,10,0.1
2014/15,Renfrewshire,Option 3,100,0.6
2014/15,Renfrewshire,Option 4,0,0
2014/15,Scottish Borders,Option 1,220,1.9
2014/15,Scottish Borders,Option 2,10,0.1
2014/15,Scottish Borders,Option 3,130,1.1
2014/15,Scottish Borders,Option 4,50,0.4
2014/15,Shetland Islands,Option 1,20,0.9
2014/15,Shetland Islands,Option 2,0,0
2014/15,Shetland Islands,Option 3,0,0
2014/15,Shetland Islands,Option 4,0,0
2014/15,South Ayrshire,Option 1,80,0.7
2014/15,South Ayrshire,Option 2,5,0
2014/15,South Ayrshire,Option 3,1130,10
2014/15,South Ayrshire,Option 4,0,0
2014/15,South Lanarkshire,Option 1,230,0.7
2014/15,South Lanarkshire,Option 2,0,0
2014/15,South Lanarkshire,Option 3,360,1.1
2014/15,South Lanarkshire,Option 4,10,0
2014/15,Stirling,Option 1,110,1.2
2014/15,Stirling,Option 2,5,0.1
2014/15,Stirling,Option 3,890,9.7
2014/15,Stirling,Option 4,20,0.2
2014/15,West Dunbartonshire,Option 1,90,1
2014/15,West Dunbartonshire,Option 2,0,0
2014/15,West Dunbartonshire,Option 3,0,0
2014/15,West Dunbartonshire,Option 4,0,0
2014/15,West Lothian,Option 1,150,0.8
2014/15,West Lothian,Option 2,95,0.5
2014/15,West Lothian,Option 3,530,3
2014/15,West Lothian,Option 4,55,0.3
2015/16,Scotland (Estimated),Option 1,7600,1.4
2015/16,Scotland (Estimated),Option 2,6440,1.2
2015/16,Scotland (Estimated),Option 3,42110,7.8
2015/16,Scotland (Estimated),Option 4,2710,0.5
2015/16,Aberdeen City,Option 1,350,1.5
2015/16,Aberdeen City,Option 2,5,0
2015/16,Aberdeen City,Option 3,0,0
2015/16,Aberdeen City,Option 4,0,0
2015/16,Aberdeenshire,Option 1,550,2.1
2015/16,Aberdeenshire,Option 2,25,0.1
2015/16,Aberdeenshire,Option 3,2795,10.7
2015/16,Aberdeenshire,Option 4,170,0.6
2015/16,Angus,Option 1,60,0.5
2015/16,Angus,Option 2,160,1.4
2015/16,Angus,Option 3,875,7.5
2015/16,Angus,Option 4,40,0.3
2015/16,Argyll and Bute,Option 1,140,1.6
2015/16,Argyll and Bute,Option 2,20,0.2
2015/16,Argyll and Bute,Option 3,1165,13.4
2015/16,Argyll and Bute,Option 4,25,0.3
2015/16,City of Edinburgh,Option 1,1380,2.8
2015/16,City of Edinburgh,Option 2,80,0.2
2015/16,City of Edinburgh,Option 3,2930,5.9
2015/16,City of Edinburgh,Option 4,215,0.4
2015/16,Clackmannanshire,Option 1,60,1.2
2015/16,Clackmannanshire,Option 2,5,0.1
2015/16,Clackmannanshire,Option 3,1485,28.9
2015/16,Clackmannanshire,Option 4,40,0.8
2015/16,Comhairle nan Eilean Siar,Option 1,80,3
2015/16,Comhairle nan Eilean Siar,Option 2,0,0
2015/16,Comhairle nan Eilean Siar,Option 3,185,6.8
2015/16,Comhairle nan Eilean Siar,Option 4,0,0
2015/16,Dumfries and Galloway,Option 1,330,2.2
2015/16,Dumfries and Galloway,Option 2,0,0
2015/16,Dumfries and Galloway,Option 3,3465,23.2
2015/16,Dumfries and Galloway,Option 4,55,0.4
2015/16,Dundee City,Option 1,60,0.4
2015/16,Dundee City,Option 2,20,0.1
2015/16,Dundee City,Option 3,4005,27
2015/16,Dundee City,Option 4,0,0
2015/16,East Ayrshire,Option 1,240,2
2015/16,East Ayrshire,Option 2,180,1.5
2015/16,East Ayrshire,Option 3,825,6.8
2015/16,East Ayrshire,Option 4,110,0.9
2015/16,East Dunbartonshire,Option 1,240,2.2
2015/16,East Dunbartonshire,Option 2,90,0.8
2015/16,East Dunbartonshire,Option 3,1280,12
2015/16,East Dunbartonshire,Option 4,45,0.4
2015/16,East Lothian,Option 1,140,1.4
2015/16,East Lothian,Option 2,65,0.6
2015/16,East Lothian,Option 3,270,2.6
2015/16,East Lothian,Option 4,40,0.4
2015/16,East Renfrewshire,Option 1,110,1.2
2015/16,East Renfrewshire,Option 2,105,1.1
2015/16,East Renfrewshire,Option 3,240,2.6
2015/16,East Renfrewshire,Option 4,15,0.2
2015/16,Falkirk,Option 1,60,0.4
2015/16,Falkirk,Option 2,95,0.6
2015/16,Falkirk,Option 3,2360,14.9
2015/16,Falkirk,Option 4,65,0.4
2015/16,Fife,Option 1,400,1.1
2015/16,Fife,Option 2,5,0
2015/16,Fife,Option 3,535,1.5
2015/16,Fife,Option 4,20,0.1
2015/16,Glasgow City,Option 1,530,0.9
2015/16,Glasgow City,Option 2,2730,4.5
2015/16,Glasgow City,Option 3,140,0.2
2015/16,Glasgow City,Option 4,240,0.4
2015/16,Highland,Option 1,600,2.6
2015/16,Highland,Option 2,140,0.6
2015/16,Highland,Option 3,1395,6
2015/16,Highland,Option 4,85,0.4
2015/16,Inverclyde,Option 1,80,1
2015/16,Inverclyde,Option 2,275,3.5
2015/16,Inverclyde,Option 3,1980,24.9
2015/16,Inverclyde,Option 4,160,2
2015/16,Midlothian,Option 1,130,1.5
2015/16,Midlothian,Option 2,150,1.7
2015/16,Midlothian,Option 3,2175,24.9
2015/16,Midlothian,Option 4,210,2.4
2015/16,Moray,Option 1,250,2.6
2015/16,Moray,Option 2,45,0.5
2015/16,Moray,Option 3,1385,14.5
2015/16,Moray,Option 4,90,0.9
2015/16,North Ayrshire,Option 1,200,1.5
2015/16,North Ayrshire,Option 2,5,0
2015/16,North Ayrshire,Option 3,1285,9.4
2015/16,North Ayrshire,Option 4,50,0.4
2015/16,North Lanarkshire,Option 1,200,0.6
2015/16,North Lanarkshire,Option 2,925,2.7
2015/16,North Lanarkshire,Option 3,55,0.2
2015/16,North Lanarkshire,Option 4,15,0
2015/16,Orkney Islands,Option 1,90,4.2
2015/16,Orkney Islands,Option 2,5,0.2
2015/16,Orkney Islands,Option 3,130,6
2015/16,Orkney Islands,Option 4,15,0.7
2015/16,Perth and Kinross,Option 1,220,1.5
2015/16,Perth and Kinross,Option 2,325,2.2
2015/16,Perth and Kinross,Option 3,4220,28.1
2015/16,Perth and Kinross,Option 4,330,2.2
2015/16,Renfrewshire,Option 1,50,0.3
2015/16,Renfrewshire,Option 2,45,0.3
2015/16,Renfrewshire,Option 3,515,3
2015/16,Renfrewshire,Option 4,55,0.3
2015/16,Scottish Borders,Option 1,270,2.4
2015/16,Scottish Borders,Option 2,5,0
2015/16,Scottish Borders,Option 3,420,3.7
2015/16,Scottish Borders,Option 4,60,0.5
2015/16,Shetland Islands,Option 1,30,1.3
2015/16,Shetland Islands,Option 2,0,0
2015/16,Shetland Islands,Option 3,0,0
2015/16,Shetland Islands,Option 4,0,0
2015/16,South Ayrshire,Option 1,100,0.9
2015/16,South Ayrshire,Option 2,5,0
2015/16,South Ayrshire,Option 3,2870,25.5
2015/16,South Ayrshire,Option 4,0,0
2015/16,South Lanarkshire,Option 1,290,0.9
2015/16,South Lanarkshire,Option 2,5,0
2015/16,South Lanarkshire,Option 3,565,1.8
2015/16,South Lanarkshire,Option 4,25,0.1
2015/16,Stirling,Option 1,90,1
2015/16,Stirling,Option 2,75,0.8
2015/16,Stirling,Option 3,1215,13.1
2015/16,Stirling,Option 4,65,0.7
2015/16,West Dunbartonshire,Option 1,90,1
2015/16,West Dunbartonshire,Option 2,5,0.1
2015/16,West Dunbartonshire,Option 3,0,0
2015/16,West Dunbartonshire,Option 4,5,0.1
2015/16,West Lothian,Option 1,180,1
2015/16,West Lothian,Option 2,855,4.8
2015/16,West Lothian,Option 3,1350,7.6
2015/16,West Lothian,Option 4,470,2.6
2016/17,Scotland (Estimated),Option 1,8300,1.5
2016/17,Scotland (Estimated),Option 2,6380,1.2
2016/17,Scotland (Estimated),Option 3,72685,13.4
2016/17,Scotland (Estimated),Option 4,3500,0.6
2016/17,Aberdeen City,Option 1,360,1.6
2016/17,Aberdeen City,Option 2,15,0.1
2016/17,Aberdeen City,Option 3,15,0.1
2016/17,Aberdeen City,Option 4,5,0
2016/17,Aberdeenshire,Option 1,560,2.1
2016/17,Aberdeenshire,Option 2,35,0.1
2016/17,Aberdeenshire,Option 3,4180,15.9
2016/17,Aberdeenshire,Option 4,295,1.1
2016/17,Angus,Option 1,60,0.5
2016/17,Angus,Option 2,160,1.4
2016/17,Angus,Option 3,875,7.5
2016/17,Angus,Option 4,40,0.3
2016/17,Argyll and Bute,Option 1,170,2
2016/17,Argyll and Bute,Option 2,15,0.2
2016/17,Argyll and Bute,Option 3,1015,11.6
2016/17,Argyll and Bute,Option 4,25,0.3
2016/17,City of Edinburgh,Option 1,1310,2.6
2016/17,City of Edinburgh,Option 2,275,0.5
2016/17,City of Edinburgh,Option 3,3430,6.8
2016/17,City of Edinburgh,Option 4,325,0.6
2016/17,Clackmannanshire,Option 1,50,1
2016/17,Clackmannanshire,Option 2,15,0.3
2016/17,Clackmannanshire,Option 3,1625,31.6
2016/17,Clackmannanshire,Option 4,35,0.7
2016/17,Comhairle nan Eilean Siar,Option 1,120,4.5
2016/17,Comhairle nan Eilean Siar,Option 2,45,1.7
2016/17,Comhairle nan Eilean Siar,Option 3,485,18
2016/17,Comhairle nan Eilean Siar,Option 4,20,0.7
2016/17,Dumfries and Galloway,Option 1,470,3.1
2016/17,Dumfries and Galloway,Option 2,0,0
2016/17,Dumfries and Galloway,Option 3,6585,44
2016/17,Dumfries and Galloway,Option 4,210,1.4
2016/17,Dundee City,Option 1,60,0.4
2016/17,Dundee City,Option 2,30,0.2
2016/17,Dundee City,Option 3,5240,35.3
2016/17,Dundee City,Option 4,5,0
2016/17,East Ayrshire,Option 1,240,2
2016/17,East Ayrshire,Option 2,170,1.4
2016/17,East Ayrshire,Option 3,585,4.8
2016/17,East Ayrshire,Option 4,50,0.4
2016/17,East Dunbartonshire,Option 1,210,2
2016/17,East Dunbartonshire,Option 2,150,1.4
2016/17,East Dunbartonshire,Option 3,1390,12.9
2016/17,East Dunbartonshire,Option 4,105,1
2016/17,East Lothian,Option 1,120,1.2
2016/17,East Lothian,Option 2,50,0.5
2016/17,East Lothian,Option 3,840,8.1
2016/17,East Lothian,Option 4,90,0.9
2016/17,East Renfrewshire,Option 1,170,1.8
2016/17,East Renfrewshire,Option 2,195,2.1
2016/17,East Renfrewshire,Option 3,435,4.6
2016/17,East Renfrewshire,Option 4,70,0.7
2016/17,Falkirk,Option 1,60,0.4
2016/17,Falkirk,Option 2,150,0.9
2016/17,Falkirk,Option 3,2650,16.6
2016/17,Falkirk,Option 4,100,0.6
2016/17,Fife,Option 1,490,1.3
2016/17,Fife,Option 2,15,0
2016/17,Fife,Option 3,2940,7.9
2016/17,Fife,Option 4,100,0.3
2016/17,Glasgow City,Option 1,490,0.8
2016/17,Glasgow City,Option 2,1720,2.8
2016/17,Glasgow City,Option 3,1230,2
2016/17,Glasgow City,Option 4,100,0.2
2016/17,Highland,Option 1,730,3.1
2016/17,Highland,Option 2,230,1
2016/17,Highland,Option 3,5415,23.1
2016/17,Highland,Option 4,275,1.2
2016/17,Inverclyde,Option 1,80,1
2016/17,Inverclyde,Option 2,200,2.5
2016/17,Inverclyde,Option 3,4075,51.5
2016/17,Inverclyde,Option 4,230,2.9
2016/17,Midlothian,Option 1,140,1.6
2016/17,Midlothian,Option 2,120,1.4
2016/17,Midlothian,Option 3,2145,24.2
2016/17,Midlothian,Option 4,115,1.3
2016/17,Moray,Option 1,200,2.1
2016/17,Moray,Option 2,220,2.3
2016/17,Moray,Option 3,905,9.4
2016/17,Moray,Option 4,10,0.1
2016/17,North Ayrshire,Option 1,210,1.5
2016/17,North Ayrshire,Option 2,25,0.2
2016/17,North Ayrshire,Option 3,6300,46.4
2016/17,North Ayrshire,Option 4,25,0.2
2016/17,North Lanarkshire,Option 1,210,0.6
2016/17,North Lanarkshire,Option 2,845,2.5
2016/17,North Lanarkshire,Option 3,150,0.4
2016/17,North Lanarkshire,Option 4,10,0
2016/17,Orkney Islands,Option 1,90,4.1
2016/17,Orkney Islands,Option 2,10,0.5
2016/17,Orkney Islands,Option 3,0,0
2016/17,Orkney Islands,Option 4,0,0
2016/17,Perth and Kinross,Option 1,290,1.9
2016/17,Perth and Kinross,Option 2,450,3
2016/17,Perth and Kinross,Option 3,4530,30.1
2016/17,Perth and Kinross,Option 4,455,3
2016/17,Renfrewshire,Option 1,210,1.2
2016/17,Renfrewshire,Option 2,40,0.2
2016/17,Renfrewshire,Option 3,625,3.6
2016/17,Renfrewshire,Option 4,45,0.3
2016/17,Scottish Borders,Option 1,360,3.1
2016/17,Scottish Borders,Option 2,10,0.1
2016/17,Scottish Borders,Option 3,1515,13.2
2016/17,Scottish Borders,Option 4,135,1.2
2016/17,Shetland Islands,Option 1,50,2.2
2016/17,Shetland Islands,Option 2,5,0.2
2016/17,Shetland Islands,Option 3,0,0
2016/17,Shetland Islands,Option 4,5,0.2
2016/17,South Ayrshire,Option 1,110,1
2016/17,South Ayrshire,Option 2,45,0.4
2016/17,South Ayrshire,Option 3,3115,27.7
2016/17,South Ayrshire,Option 4,20,0.2
2016/17,South Lanarkshire,Option 1,320,1
2016/17,South Lanarkshire,Option 2,55,0.2
2016/17,South Lanarkshire,Option 3,7215,22.8
2016/17,South Lanarkshire,Option 4,160,0.5
2016/17,Stirling,Option 1,40,0.4
2016/17,Stirling,Option 2,45,0.5
2016/17,Stirling,Option 3,1535,16.4
2016/17,Stirling,Option 4,25,0.3
2016/17,West Dunbartonshire,Option 1,110,1.2
2016/17,West Dunbartonshire,Option 2,5,0.1
2016/17,West Dunbartonshire,Option 3,0,0
2016/17,West Dunbartonshire,Option 4,0,0
2016/17,West Lothian,Option 1,210,1.2
2016/17,West Lothian,Option 2,1035,5.7
2016/17,West Lothian,Option 3,1640,9.1
2016/17,West Lothian,Option 4,415,2.3
2017/18,Scotland (Estimated),Any SDS,93900,17.3
2017/18,Scotland (Estimated),Option 1,9095,1.7
2017/18,Scotland (Estimated),Option 2,7460,1.4
2017/18,Scotland (Estimated),Option 3,81955,15.1
2017/18,Scotland (Estimated),Option 4,4485,0.8
2017/18,Aberdeen City,Any SDS,940,4.1
2017/18,Aberdeen City,Option 1,335,1.5
2017/18,Aberdeen City,Option 2,25,0.1
2017/18,Aberdeen City,Option 3,690,3
2017/18,Aberdeen City,Option 4,105,0.5
2017/18,Aberdeenshire,Any SDS,4470,17.1
2017/18,Aberdeenshire,Option 1,560,2.1
2017/18,Aberdeenshire,Option 2,35,0.1
2017/18,Aberdeenshire,Option 3,4180,16
2017/18,Aberdeenshire,Option 4,295,1.1
2017/18,Angus,Any SDS,2560,22
2017/18,Angus,Option 1,135,1.2
2017/18,Angus,Option 2,400,3.4
2017/18,Angus,Option 3,2020,17.4
2017/18,Angus,Option 4,110,0.9
2017/18,Argyll and Bute,Any SDS,1645,18.9
2017/18,Argyll and Bute,Option 1,180,2.1
2017/18,Argyll and Bute,Option 2,0,0
2017/18,Argyll and Bute,Option 3,1525,17.6
2017/18,Argyll and Bute,Option 4,60,0.7
2017/18,City of Edinburgh,Any SDS,5345,10.4
2017/18,City of Edinburgh,Option 1,1390,2.7
2017/18,City of Edinburgh,Option 2,455,0.9
2017/18,City of Edinburgh,Option 3,3890,7.6
2017/18,City of Edinburgh,Option 4,375,0.7
2017/18,Clackmannanshire,Any SDS,2565,49.9
2017/18,Clackmannanshire,Option 1,50,1
2017/18,Clackmannanshire,Option 2,50,1
2017/18,Clackmannanshire,Option 3,2545,49.5
2017/18,Clackmannanshire,Option 4,75,1.5
2017/18,Comhairle nan Eilean Siar,Any SDS,200,7.4
2017/18,Comhairle nan Eilean Siar,Option 1,100,3.7
2017/18,Comhairle nan Eilean Siar,Option 2,110,4.1
2017/18,Comhairle nan Eilean Siar,Option 3,0,0
2017/18,Comhairle nan Eilean Siar,Option 4,10,0.4
2017/18,Dumfries and Galloway,Any SDS,7030,47.1
2017/18,Dumfries and Galloway,Option 1,465,3.1
2017/18,Dumfries and Galloway,Option 2,0,0
2017/18,Dumfries and Galloway,Option 3,6790,45.5
2017/18,Dumfries and Galloway,Option 4,225,1.5
2017/18,Dundee City,Any SDS,7075,47.6
2017/18,Dundee City,Option 1,75,0.5
2017/18,Dundee City,Option 2,40,0.3
2017/18,Dundee City,Option 3,6970,46.9
2017/18,Dundee City,Option 4,10,0.1
2017/18,East Ayrshire,Any SDS,1705,14
2017/18,East Ayrshire,Option 1,205,1.7
2017/18,East Ayrshire,Option 2,155,1.3
2017/18,East Ayrshire,Option 3,1605,13.2
2017/18,East Ayrshire,Option 4,245,2
2017/18,East Dunbartonshire,Any SDS,1860,17.2
2017/18,East Dunbartonshire,Option 1,230,2.1
2017/18,East Dunbartonshire,Option 2,140,1.3
2017/18,East Dunbartonshire,Option 3,1610,14.9
2017/18,East Dunbartonshire,Option 4,115,1.1
2017/18,East Lothian,Any SDS,925,8.8
2017/18,East Lothian,Option 1,110,1
2017/18,East Lothian,Option 2,100,1
2017/18,East Lothian,Option 3,845,8.1
2017/18,East Lothian,Option 4,130,1.2
2017/18,East Renfrewshire,Any SDS,1025,10.8
2017/18,East Renfrewshire,Option 1,315,3.3
2017/18,East Renfrewshire,Option 2,185,2
2017/18,East Renfrewshire,Option 3,625,6.6
2017/18,East Renfrewshire,Option 4,95,1
2017/18,Falkirk,Any SDS,4025,25.1
2017/18,Falkirk,Option 1,60,0.4
2017/18,Falkirk,Option 2,465,2.9
2017/18,Falkirk,Option 3,3800,23.7
2017/18,Falkirk,Option 4,290,1.8
2017/18,Fife,Any SDS,4595,12.4
2017/18,Fife,Option 1,570,1.5
2017/18,Fife,Option 2,35,0.1
2017/18,Fife,Option 3,4110,11.1
2017/18,Fife,Option 4,115,0.3
2017/18,Glasgow City,Any SDS,3685,5.9
2017/18,Glasgow City,Option 1,650,1
2017/18,Glasgow City,Option 2,1555,2.5
2017/18,Glasgow City,Option 3,1595,2.6
2017/18,Glasgow City,Option 4,0,0
2017/18,Highland,Any SDS,8290,35.2
2017/18,Highland,Option 1,675,2.9
2017/18,Highland,Option 2,250,1.1
2017/18,Highland,Option 3,7390,31.4
2017/18,Highland,Option 4,25,0.1
2017/18,Inverclyde,Any SDS,2515,31.9
2017/18,Inverclyde,Option 1,75,1
2017/18,Inverclyde,Option 2,155,2
2017/18,Inverclyde,Option 3,2365,30
2017/18,Inverclyde,Option 4,80,1
2017/18,Midlothian,Any SDS,2430,27
2017/18,Midlothian,Option 1,130,1.4
2017/18,Midlothian,Option 2,110,1.2
2017/18,Midlothian,Option 3,2275,25.3
2017/18,Midlothian,Option 4,85,0.9
2017/18,Moray,Any SDS,1205,12.6
2017/18,Moray,Option 1,235,2.5
2017/18,Moray,Option 2,225,2.3
2017/18,Moray,Option 3,910,9.5
2017/18,Moray,Option 4,155,1.6
2017/18,North Ayrshire,Any SDS,7130,52.5
2017/18,North Ayrshire,Option 1,205,1.5
2017/18,North Ayrshire,Option 2,25,0.2
2017/18,North Ayrshire,Option 3,7130,52.5
2017/18,North Ayrshire,Option 4,230,1.7
2017/18,North Lanarkshire,Any SDS,1260,3.7
2017/18,North Lanarkshire,Option 1,235,0.7
2017/18,North Lanarkshire,Option 2,835,2.5
2017/18,North Lanarkshire,Option 3,215,0.6
2017/18,North Lanarkshire,Option 4,20,0.1
2017/18,Orkney Islands,Any SDS,115,5.2
2017/18,Orkney Islands,Option 1,95,4.3
2017/18,Orkney Islands,Option 2,25,1.1
2017/18,Orkney Islands,Option 3,0,0
2017/18,Orkney Islands,Option 4,5,0.2
2017/18,Perth and Kinross,Any SDS,4645,30.7
2017/18,Perth and Kinross,Option 1,335,2.2
2017/18,Perth and Kinross,Option 2,745,4.9
2017/18,Perth and Kinross,Option 3,4305,28.5
2017/18,Perth and Kinross,Option 4,710,4.7
2017/18,Renfrewshire,Any SDS,3680,20.8
2017/18,Renfrewshire,Option 1,230,1.3
2017/18,Renfrewshire,Option 2,100,0.6
2017/18,Renfrewshire,Option 3,3480,19.7
2017/18,Renfrewshire,Option 4,130,0.7
2017/18,Scottish Borders,Any SDS,2360,20.5
2017/18,Scottish Borders,Option 1,450,3.9
2017/18,Scottish Borders,Option 2,10,0.1
2017/18,Scottish Borders,Option 3,2080,18.1
2017/18,Scottish Borders,Option 4,175,1.5
2017/18,Shetland Islands,Any SDS,45,1.9
